"id","name","category","subcategory","description","price","image_url","in_stock","created_at","updated_at","brand","series","material","features","specifications","dimensions","weight","color","model","sku","capacity","variants"
"1","Sovereign","Metal Pen","Astral Series","Sovereign from Astral Series",,,"true",2025-07-27T07:05:49.270Z,2025-07-27T07:05:49.270Z,"Shivaya","Astral Series",,,,,,,"M-101","M-101",,
"2","Zenith","Metal Pen","Astral Series","Zenith from Astral Series",,,"true",2025-07-27T07:05:49.272Z,2025-07-27T07:05:49.272Z,"Shivaya","Astral Series",,,,,,,"M-102","M-102",,
"3","Eclipse","Metal Pen","Astral Series","Eclipse from Astral Series",,,"true",2025-07-27T07:05:49.272Z,2025-07-27T07:05:49.272Z,"Shivaya","Astral Series",,,,,,,"M-103","M-103",,
"4","Titan","Metal Pen","Astral Series","Titan from Astral Series",,,"true",2025-07-27T07:05:49.272Z,2025-07-27T07:05:49.272Z,"Shivaya","Astral Series",,,,,,,"M-104","M-104",,
"5","Nova","Metal Pen","Astral Series","Nova from Astral Series",,,"true",2025-07-27T07:05:49.272Z,2025-07-27T07:05:49.272Z,"Shivaya","Astral Series",,,,,,,"M-105","M-105",,
"6","Summit","Metal Pen","Astral Series","Summit from Astral Series",,,"true",2025-07-27T07:05:49.272Z,2025-07-27T07:05:49.272Z,"Shivaya","Astral Series",,,,,,,"M-106","M-106",,
"7","Stellar","Metal Pen","Astral Series","Stellar from Astral Series",,,"true",2025-07-27T07:05:49.272Z,2025-07-27T07:05:49.272Z,"Shivaya","Astral Series",,,,,,,"M-107","M-107",,
"8","Apex","Metal Pen","Astral Series","Apex from Astral Series",,,"true",2025-07-27T07:05:49.272Z,2025-07-27T07:05:49.272Z,"Shivaya","Astral Series",,,,,,,"M-108","M-108",,
"9","Quantum","Metal Pen","Astral Series","Quantum from Astral Series",,,"true",2025-07-27T07:05:49.273Z,2025-07-27T07:05:49.273Z,"Shivaya","Astral Series",,,,,,,"M-109","M-109",,
"10","Quantum","Metal Pen","Astral Series","Quantum from Astral Series",,,"true",2025-07-27T07:05:49.273Z,2025-07-27T07:05:49.273Z,"Shivaya","Astral Series",,,,,,,"M-110","M-110",,
